品类,仓库1,仓库2,仓库3
category264,warehouse115,warehouse4,warehouse68
category302,warehouse67,warehouse69,warehouse135
category98,warehouse85,warehouse79,warehouse43
category14,warehouse34,warehouse67,warehouse65
category340,warehouse57,warehouse47,warehouse114
category117,warehouse37,warehouse16,warehouse105
category112,warehouse117,warehouse119,warehouse128
category155,warehouse123,warehouse69,warehouse108
category139,warehouse105,warehouse102,warehouse19
category289,warehouse60,warehouse46,warehouse9
category39,warehouse104,warehouse25,warehouse120
category312,warehouse119,warehouse112,warehouse115
category99,warehouse74,warehouse136,warehouse50
category278,warehouse110,warehouse124,warehouse61
category23,warehouse61,warehouse4,warehouse137
category301,warehouse23,warehouse33,warehouse26
category202,warehouse140,warehouse2,warehouse11
category175,warehouse62,warehouse28,warehouse35
category59,warehouse20,warehouse28,warehouse108
category162,warehouse63,warehouse109,warehouse23
category335,warehouse136,warehouse2,warehouse119
category106,warehouse12,warehouse73,warehouse106
category92,warehouse58,warehouse75,warehouse123
category129,warehouse27,warehouse132,warehouse44
category113,warehouse80,warehouse33,warehouse121
category96,warehouse103,warehouse113,warehouse60
category81,warehouse113,warehouse136,warehouse61
category145,warehouse96,warehouse10,warehouse34
category341,warehouse7,warehouse27,warehouse79
category3,warehouse61,warehouse104,warehouse80
category68,warehouse26,warehouse106,warehouse117
category217,warehouse30,warehouse40,warehouse139
category298,warehouse133,warehouse42,warehouse9
category69,warehouse123,warehouse63,warehouse44
category220,warehouse85,warehouse108,warehouse119
category126,warehouse122,warehouse41,warehouse132
category11,warehouse38,warehouse134,warehouse57
category310,warehouse44,warehouse64,warehouse12
category66,warehouse80,warehouse40,warehouse56
category349,warehouse30,warehouse135,warehouse117
category206,warehouse133,warehouse16,warehouse45
category134,warehouse108,warehouse48,warehouse1
category342,warehouse79,warehouse101,warehouse30
category234,warehouse43,warehouse118,warehouse110
category327,warehouse98,warehouse134,warehouse102
category57,warehouse124,warehouse44,warehouse39
category304,warehouse5,warehouse127,warehouse39
category235,warehouse126,warehouse13,warehouse36
category133,warehouse72,warehouse89,warehouse38
category255,warehouse131,warehouse66,warehouse13
category314,warehouse99,warehouse80,warehouse107
category350,warehouse56,warehouse77,warehouse81
category142,warehouse123,warehouse103,warehouse48
category119,warehouse60,warehouse132,warehouse136
category269,warehouse12,warehouse4,warehouse127
category199,warehouse111,warehouse32,warehouse37
category179,warehouse60,warehouse132,warehouse44
category10,warehouse102,warehouse57,warehouse82
category309,warehouse126,warehouse9,warehouse121
category244,warehouse90,warehouse67,warehouse111
category149,warehouse62,warehouse25,warehouse12
category24,warehouse54,warehouse102,warehouse105
category71,warehouse20,warehouse99,warehouse69
category6,warehouse140,warehouse118,warehouse104
category131,warehouse4,warehouse79,warehouse45
category317,warehouse47,warehouse81,warehouse69
category9,warehouse76,warehouse134,warehouse57
category343,warehouse30,warehouse85,warehouse66
category181,warehouse122,warehouse64,warehouse62
category338,warehouse47,warehouse133,warehouse129
category330,warehouse85,warehouse57,warehouse129
category265,warehouse48,warehouse83,warehouse88
category31,warehouse71,warehouse63,warehouse88
category36,warehouse59,warehouse136,warehouse132
category219,warehouse9,warehouse3,warehouse30
category193,warehouse106,warehouse132,warehouse112
category37,warehouse6,warehouse20,warehouse41
category221,warehouse75,warehouse77,warehouse7
category41,warehouse20,warehouse79,warehouse85
category334,warehouse113,warehouse69,warehouse137
category170,warehouse91,warehouse136,warehouse96
category294,warehouse126,warehouse105,warehouse43
category315,warehouse44,warehouse5,warehouse113
category319,warehouse69,warehouse1,warehouse36
category207,warehouse133,warehouse2,warehouse18
category115,warehouse64,warehouse30,warehouse23
category260,warehouse31,warehouse136,warehouse119
category337,warehouse50,warehouse114,warehouse128
category291,warehouse104,warehouse66,warehouse63
category83,warehouse50,warehouse16,warehouse37
category55,warehouse80,warehouse98,warehouse35
category216,warehouse79,warehouse80,warehouse132
category187,warehouse28,warehouse71,warehouse27
category348,warehouse100,warehouse108,warehouse34
category54,warehouse67,warehouse17,warehouse78
category328,warehouse67,warehouse114,warehouse71
category339,warehouse134,warehouse69,warehouse106
category332,warehouse41,warehouse62,warehouse27
category82,warehouse105,warehouse81,warehouse2
category331,warehouse39,warehouse104,warehouse35
category288,warehouse67,warehouse122,warehouse121
category344,warehouse17,warehouse117,warehouse57
category249,warehouse73,warehouse107,warehouse45
category212,warehouse110,warehouse1,warehouse30
category52,warehouse69,warehouse108,warehouse30
category159,warehouse127,warehouse121,warehouse140
category7,warehouse1,warehouse113,warehouse105
category346,warehouse66,warehouse137,warehouse91
category167,warehouse36,warehouse120,warehouse96
category192,warehouse44,warehouse110,warehouse26
category50,warehouse129,warehouse66,warehouse115
category213,warehouse133,warehouse37,warehouse34
category345,warehouse41,warehouse34,warehouse57
category274,warehouse126,warehouse88,warehouse36
category326,warehouse64,warehouse104,warehouse71
category210,warehouse39,warehouse17,warehouse11
category329,warehouse52,warehouse38,warehouse23
category336,warehouse120,warehouse101,warehouse71
