,7月库存量,8月库存量,9月库存量
category230,3604.1492,3716.1436,3614.122
category231,4027.6,4057.9111,4108.5747
category232,90863.31,89142.17,92566.1
category233,43533.707,44232.39,45316.668
category234,6331.025,6641.847,7160.899
category235,539.1316,537.27386,537.46075
category236,69666.75,70078.23,71128.54
category237,291109.34,292892.5,293423.53
category238,18027.762,19049.885,20568.115
category239,27879.396,29224.307,30305.277
category24,121172.14,133692.7,146162.5
category240,153606.64,152252.3,152515
category241,55528.14,56214.035,58206.605
category242,221307.03,221532.72,220429.83
category243,380041.94,393342.5,405491.4
category244,350.26486,345.42795,346.24036
category245,361456.2,379155.6,395102.7
category246,9257.394,9838.489,10387.566
category247,118567.29,117101.9,116853.914
category248,93035.53,94068.16,94376.84
category249,33.807327,33.79153,33.638504
category25,12668.476,12622.649,12694.418
category250,133411.45,137704.38,141433.86
category251,844.34143,838.5337,882.3269
category252,10255.376,8855.954,8683.331
category253,114214.445,119857.555,125998.52
category254,1763652.2,1828146.8,1838172.1
category255,39850.477,56342.344,60155.188
category256,31826.42,32369.625,31575.387
category257,20629.562,21218.492,21316.395
category258,32490.475,33788.793,33692.5
category259,364354.34,364699.75,364019.5
category26,56842.14,60423.324,62591.33
category260,35.99787,35.906532,36.027187
category261,17312.951,17637.898,17730.39
category262,182077.11,181338.45,180921.84
category263,374271.97,392279.78,417508.3
category264,12230.764,13826.899,14841.904
category265,4196.361,5037.1646,6005.898
category266,211002.2,230755.25,237605.67
category267,55242.53,48836.28,45311.008
category268,18277.982,18082.926,17923.566
category269,3444.3198,3029.1921,3589.9607
category27,29440.816,29347.15,29465.453
category270,4709.3853,4887.225,4903.648
category271,15946.681,16740.639,17230.777
category272,9387.764,9436.921,9510.247
category273,76896.3,77709.49,78272.47
category274,37.60684,38.243027,39.75757
category275,81135.57,79735.88,86793.38
category276,687134.56,695470.2,707277.06
category277,7624.939,7501.262,7831.856
category278,2133.5144,2147.144,2196.2144
category279,553641.75,571934.75,577418.3
category28,41196.68,41068.91,40999.633
category280,288181.8,298156,308194.12
category281,64847.81,68850.87,72791.26
category282,144258.2,147798.89,150889.89
category283,227654.6,227611.66,226732.05
category284,14361.183,14672.228,15182.509
category285,132624.75,136883.12,150267.73
category286,168279.83,167213.84,170127.84
category287,81285.8,84990.47,85133.73
category288,6.8402524,6.6272426,6.6821604
category289,2203.3223,2179.6167,2185.5403
category29,122152.13,122384.484,122449.79
category290,3755.7402,3768.6753,3852.051
category291,1904.9563,2382.6199,2828.9343
category292,2278.9934,2293.0232,2466.3862
category293,61168.867,61206.406,61210.8
category294,226.51868,196.29227,202.78159
category295,28806.871,28370.96,28454.326
category296,43110.57,42315.383,43286.266
category297,58621.695,59216.867,59639.137
category298,1556.9806,1562.3746,1581.2513
category299,238708.75,237331.3,238230.05
category3,8295.759,8847.205,9256.085
category30,314523.53,320928.4,328529.22
category300,22670.61,23883.178,24426.854
category301,2533.8594,2590.0461,2823.1226
category302,5878.0996,6465.463,6055.7803
category303,128300.695,129177.49,131023.17
category304,0.8339023,0.83141327,0.8297349
category305,9358.61,9146.143,9066.161
category306,3722.5422,3702.511,3696.1414
category307,79280.02,84137.13,90094.984
category308,781816.5,840642.1,913522.94
category309,3735.7415,4723.545,5547.0405
category31,111.60203,99.463974,90.65829
category310,896.73914,776.7477,676.1776
category311,9554.826,9725.15,9166.736
category312,3949.2383,4097.096,4060.0605
category313,265058.38,278211.4,288326.97
category314,1924.1042,1931.2834,1958.4115
category315,223.9704,223.22676,220.84503
category316,141670.22,141360.73,144678.33
category317,153.03595,148.75897,147.1942
category318,17367.54,17142.816,16928.418
category319,1074.3029,1180.3356,1349.5237
category32,260598.77,259795.42,259826.45
category320,7353.623,7775.892,7700.211
category321,51366.004,52483.56,53620.727
category322,55241.5,54450.465,54821.875
category323,1183.5298,1179.5524,1181.9979
category324,45474.906,44805.047,45871.246
category325,130722.96,132839.78,137152.33
category326,89.07689,63.20843,37.17353
category327,101.374374,99.12321,99.768105
category328,452.19586,444.37238,442.96988
category329,380.72656,380.87177,378.9544
category33,74155.805,72391.32,74575.31
category330,1762.8406,2088.9192,2179.2822
category331,42298.29,47812.754,52854.676
category332,3.646111,3.5895705,3.606504
category333,6002,6002,6002
category334,731.6267,904.1034,951.935
category335,810.22144,773.8963,771.6015
category336,5.0991144,5.139331,5.3111453
category337,78.464096,76.57483,76.86168
category338,178.32494,178.73303,178.6713
category339,38.131985,34.426525,35.363956
category34,8121.358,8244.879,8129.5996
category340,2266.3206,2284.456,2300.453
category341,1410.2029,1405.8368,1494.7844
category342,3233.7075,3738.7705,4966.833
category343,606.8782,557.6841,547.05963
category344,2832.989,3534.4644,4092.4507
category345,7.273677,6.5348454,6.2379627
category346,609.4128,521.51917,573.7162
category347,4591.296,4416.7524,4668.106
category348,8.889475,8.80091,8.820862
category349,208.48428,201.49257,195.32701
category35,75566.53,80125.016,86843.99
category350,1021.2001,1054.1597,1173.3228
category36,811.6942,794.3924,838.9063
category37,169.202,184.48154,198.46793
category38,78098.195,79766.625,82862.71
category39,5735.074,5793.4214,6179.402
category4,7738.592,7793.4014,8169.3003
category40,622647.94,645088.1,699900.8
category41,2611.0417,3006.0388,3957.4644
category42,1790664,1787791.8,1821311.4
category43,25118.041,25414.588,25905.646
category44,201929.53,214171.55,234154.55
category45,60585.56,59641.707,60748.043
category46,57877.6,57879.938,57877.582
category47,146775.56,145423.23,150623.05
category48,231633.66,242019.5,272855.6
category49,42433.88,45512.055,45869.29
category5,5180.4985,6077.4106,7499.7993
category50,728.1112,791.2188,812.45746
category51,59601.01,58602.957,60360.645
category52,10718.085,10332.905,10496.954
category53,27378.984,31075.129,36685.895
category54,104.1187,97.518936,104.71795
category55,442.7826,405.06918,426.14587
category56,74153.016,74232.05,75463.7
category57,1185.5728,1131.3125,1167.494
category58,137879.88,141606.94,146250.47
category59,25751.516,27814.668,32747.52
category6,776.6245,843.72534,880.2791
category60,565517.06,590804.56,608324.3
category61,257735.27,267600.84,271093.3
category62,137167.78,147148.55,150728.47
category63,67820.97,69559.266,74293.375
category64,9934.104,9749.254,9763.484
category65,577547.5,594659.1,602622.75
category66,1945.5792,1975.1273,2052.4578
category67,2614.339,2446.005,2308.7034
category68,1277.9366,1250.7118,1238.141
category69,1108.0002,1105.7504,1106.8701
category7,8.759269,8.307038,8.29218
category70,28482.633,28615.068,30507.844
category71,41915.395,42865.97,45372.473
category72,97315.92,97079.555,98136.164
category73,68856.58,68597.21,68477.336
category74,14140.071,16228.69,16258.088
category75,9471.881,9832.813,9256.141
category76,7066.74,7256.389,7281.043
category77,203852.28,218073.69,212248.14
category78,11238.656,11146.823,11038.194
category79,107137.55,66368.3,45140.566
category8,53113.086,56566.81,59273.04
category80,77953.14,77026.26,79791.76
category81,2614.058,2974.2312,2913.0393
category82,83.05794,83.33367,89.7844
category83,96.055695,92.21758,100.50334
category84,2522632.5,2575332.5,2689811
category85,53868.355,53794.105,55309.844
category86,283873.12,292947.84,295132.72
category87,476588.94,485262.78,493666.66
category88,29544.986,29583.275,30007.168
category89,168343.48,178749.39,186328.17
category9,852.3664,1076.272,1052.58
category90,10993.957,10787.272,10804.107
category91,9901.608,9192.24,8862.129
category92,2376.882,2499.2202,2591.108
category93,88498.77,88815.016,90173.05
category94,26706.545,27575.361,28268.775
category95,292575.56,291719.6,292218.56
category96,1058.3846,958.6528,870.8236
category97,128899.22,137787.05,147947.16
category98,4751.4443,5041.2017,5228.924
category99,2060.23,2062.451,2060.4045
