,7月库存量,8月库存量,9月库存量,,,,,,
226,318128.97,350179,390501.9,,318129,350179,390502,,390.502
227,17526.986,17903.754,17901.814,,17527,17904,17902,,17.904
228,26237.08,27066.643,30467.732,,26237,27067,30468,,30.468
229,48246.434,54573.605,66949.29,,48246,54574,66949,,66.949
230,3604.1492,3716.1436,3614.122,,3604,3716,3614,,3.716
231,4027.6,4057.9111,4108.5747,,4028,4058,4109,,4.109
232,90863.31,89142.17,92566.1,,90863,89142,92566,,92.566
233,43533.707,44232.39,45316.668,,43534,44232,45317,,45.317
234,6331.025,6641.847,7160.899,,6331,6642,7161,,7.161
235,539.1316,537.27386,537.46075,,539,537,537,,0.539
236,69666.75,70078.23,71128.54,,69667,70078,71129,,71.129
237,291109.34,292892.5,293423.53,,291109,292893,293424,,293.424
238,18027.762,19049.885,20568.115,,18028,19050,20568,,20.568
239,27879.396,29224.307,30305.277,,27879,29224,30305,,30.305
240,153606.64,152252.3,152515,,153607,152252,152515,,153.607
241,55528.14,56214.035,58206.605,,55528,56214,58207,,58.207
242,221307.03,221532.72,220429.83,,221307,221533,220430,,221.533
243,380041.94,393342.5,405491.4,,380042,393343,405491,,405.491
244,350.26486,345.42795,346.24036,,350,345,346,,0.35
245,361456.2,379155.6,395102.7,,361456,379156,395103,,395.103
246,9257.394,9838.489,10387.566,,9257,9838,10388,,10.388
247,118567.29,117101.9,116853.914,,118567,117102,116854,,118.567
248,93035.53,94068.16,94376.84,,93036,94068,94377,,94.377
249,33.807327,33.79153,33.638504,,34,34,34,,0.034
250,133411.45,137704.38,141433.86,,133411,137704,141434,,141.434
251,844.34143,838.5337,882.3269,,844,839,882,,0.882
252,10255.376,8855.954,8683.331,,10255,8856,8683,,10.255
253,114214.445,119857.555,125998.52,,114214,119858,125999,,125.999
254,1763652.2,1828146.8,1838172.1,,1763652,1828147,1838172,,1838.172
255,39850.477,56342.344,60155.188,,39850,56342,60155,,60.155
256,31826.42,32369.625,31575.387,,31826,32370,31575,,32.37
257,20629.562,21218.492,21316.395,,20630,21218,21316,,21.316
258,32490.475,33788.793,33692.5,,32490,33789,33693,,33.789
259,364354.34,364699.75,364019.5,,364354,364700,364020,,364.7
260,35.99787,35.906532,36.027187,,36,36,36,,0.036
261,17312.951,17637.898,17730.39,,17313,17638,17730,,17.73
262,182077.11,181338.45,180921.84,,182077,181338,180922,,182.077
263,374271.97,392279.78,417508.3,,374272,392280,417508,,417.508
264,12230.764,13826.899,14841.904,,12231,13827,14842,,14.842
265,4196.361,5037.1646,6005.898,,4196,5037,6006,,6.006
266,211002.2,230755.25,237605.67,,211002,230755,237606,,237.606
267,55242.53,48836.28,45311.008,,55243,48836,45311,,55.243
268,18277.982,18082.926,17923.566,,18278,18083,17924,,18.278
269,3444.3198,3029.1921,3589.9607,,3444,3029,3590,,3.59
270,4709.3853,4887.225,4903.648,,4709,4887,4904,,4.904
271,15946.681,16740.639,17230.777,,15947,16741,17231,,17.231
272,9387.764,9436.921,9510.247,,9388,9437,9510,,9.51
273,76896.3,77709.49,78272.47,,76896,77709,78272,,78.272
274,37.60684,38.243027,39.75757,,38,38,40,,0.04
275,81135.57,79735.88,86793.38,,81136,79736,86793,,86.793
276,687134.56,695470.2,707277.06,,687135,695470,707277,,707.277
277,7624.939,7501.262,7831.856,,7625,7501,7832,,7.832
278,2133.5144,2147.144,2196.2144,,2134,2147,2196,,2.196
279,553641.75,571934.75,577418.3,,553642,571935,577418,,577.418
280,288181.8,298156,308194.12,,288182,298156,308194,,308.194
281,64847.81,68850.87,72791.26,,64848,68851,72791,,72.791
282,144258.2,147798.89,150889.89,,144258,147799,150890,,150.89
283,227654.6,227611.66,226732.05,,227655,227612,226732,,227.655
284,14361.183,14672.228,15182.509,,14361,14672,15183,,15.183
285,132624.75,136883.12,150267.73,,132625,136883,150268,,150.268
286,168279.83,167213.84,170127.84,,168280,167214,170128,,170.128
287,81285.8,84990.47,85133.73,,81286,84990,85134,,85.134
288,6.8402524,6.6272426,6.6821604,,7,7,7,,0.007
289,2203.3223,2179.6167,2185.5403,,2203,2180,2186,,2.203
290,3755.7402,3768.6753,3852.051,,3756,3769,3852,,3.852
291,1904.9563,2382.6199,2828.9343,,1905,2383,2829,,2.829
292,2278.9934,2293.0232,2466.3862,,2279,2293,2466,,2.466
293,61168.867,61206.406,61210.8,,61169,61206,61211,,61.211
294,226.51868,196.29227,202.78159,,227,196,203,,0.227
295,28806.871,28370.96,28454.326,,28807,28371,28454,,28.807
296,43110.57,42315.383,43286.266,,43111,42315,43286,,43.286
297,58621.695,59216.867,59639.137,,58622,59217,59639,,59.639
298,1556.9806,1562.3746,1581.2513,,1557,1562,1581,,1.581
299,238708.75,237331.3,238230.05,,238709,237331,238230,,238.709
300,22670.61,23883.178,24426.854,,22671,23883,24427,,24.427
301,2533.8594,2590.0461,2823.1226,,2534,2590,2823,,2.823
302,5878.0996,6465.463,6055.7803,,5878,6465,6056,,6.465
303,128300.695,129177.49,131023.17,,128301,129177,131023,,131.023
304,0.8339023,0.83141327,0.8297349,,1,1,1,,0.001
305,9358.61,9146.143,9066.161,,9359,9146,9066,,9.359
306,3722.5422,3702.511,3696.1414,,3723,3703,3696,,3.723
307,79280.02,84137.13,90094.984,,79280,84137,90095,,90.095
308,781816.5,840642.1,913522.94,,781817,840642,913523,,913.523
309,3735.7415,4723.545,5547.0405,,3736,4724,5547,,5.547
310,896.73914,776.7477,676.1776,,897,777,676,,0.897
311,9554.826,9725.15,9166.736,,9555,9725,9167,,9.725
312,3949.2383,4097.096,4060.0605,,3949,4097,4060,,4.097
313,265058.38,278211.4,288326.97,,265058,278211,288327,,288.327
314,1924.1042,1931.2834,1958.4115,,1924,1931,1958,,1.958
315,223.9704,223.22676,220.84503,,224,223,221,,0.224
316,141670.22,141360.73,144678.33,,141670,141361,144678,,144.678
317,153.03595,148.75897,147.1942,,153,149,147,,0.153
318,17367.54,17142.816,16928.418,,17368,17143,16928,,17.368
319,1074.3029,1180.3356,1349.5237,,1074,1180,1350,,1.35
320,7353.623,7775.892,7700.211,,7354,7776,7700,,7.776
321,51366.004,52483.56,53620.727,,51366,52484,53621,,53.621
322,55241.5,54450.465,54821.875,,55242,54450,54822,,55.242
323,1183.5298,1179.5524,1181.9979,,1184,1180,1182,,1.184
324,45474.906,44805.047,45871.246,,45475,44805,45871,,45.871
325,130722.96,132839.78,137152.33,,130723,132840,137152,,137.152
326,89.07689,63.20843,37.17353,,89,63,37,,0.089
327,101.374374,99.12321,99.768105,,101,99,100,,0.101
328,452.19586,444.37238,442.96988,,452,444,443,,0.452
329,380.72656,380.87177,378.9544,,381,381,379,,0.381
330,1762.8406,2088.9192,2179.2822,,1763,2089,2179,,2.179
331,42298.29,47812.754,52854.676,,42298,47813,52855,,52.855
332,3.646111,3.5895705,3.606504,,4,4,4,,0.004
333,6002,6002,6002,,6002,6002,6002,,6.002
334,731.6267,904.1034,951.935,,732,904,952,,0.952
335,810.22144,773.8963,771.6015,,810,774,772,,0.81
336,5.0991144,5.139331,5.3111453,,5,5,5,,0.005
337,78.464096,76.57483,76.86168,,78,77,77,,0.078
338,178.32494,178.73303,178.6713,,178,179,179,,0.179
339,38.131985,34.426525,35.363956,,38,34,35,,0.038
340,2266.3206,2284.456,2300.453,,2266,2284,2300,,2.3
341,1410.2029,1405.8368,1494.7844,,1410,1406,1495,,1.495
342,3233.7075,3738.7705,4966.833,,3234,3739,4967,,4.967
343,606.8782,557.6841,547.05963,,607,558,547,,0.607
344,2832.989,3534.4644,4092.4507,,2833,3534,4092,,4.092
345,7.273677,6.5348454,6.2379627,,7,7,6,,0.007
346,609.4128,521.51917,573.7162,,609,522,574,,0.609
347,4591.296,4416.7524,4668.106,,4591,4417,4668,,4.668
348,8.889475,8.80091,8.820862,,9,9,9,,0.009
349,208.48428,201.49257,195.32701,,208,201,195,,0.208
350,1021.2001,1054.1597,1173.3228,,1021,1054,1173,,1.173
