品类,MAPE
category199,43.26159455164516
category291,38.938343958756946
category349,63.84314855177053
category91,44.52147888366043
category66,39.63520473124147
category265,36.12418847140143
category36,37.28415067376204
category142,33.78625554928991
category139,51.8892826648482
category207,44.24364639885742
category52,15.843304140306575
category212,24.77228408671122
category71,13.892798957300842
category317,47.80759001093549
category96,39.11146732524442
category331,43.36806216021486
category9,49.19655499006869
category216,55.265606121739786
category6,26.001113122328057
category41,111.03267735765631
category260,51.799432642319374
category193,24.266119750483746
category210,93.87576219711741
category115,26.79685851763523
category181,38.43860271860613
category315,67.31673722133357
category109,38.56785013536874
category145,36.56813665064176
category330,66.98246504014507
category294,73.26318661592208
category83,46.11465788585882
category319,72.05275664010105
category37,39.469534937437786
category23,62.15778132952347
category338,73.35882149405096
category132,40.645788236327505
category337,51.316827318083305
category187,51.56793466855111
category310,86.75
category334,38.24355494335299
category119,35.90438389046234
category3,16.099155943371404
category167,62.39114494454776
category24,9.166840760614411
category314,37.65175102156748
category5,311.4923723415453
category221,43.47259185761393
category325,6.532264174517903
category192,18.13713200085792
category116,63.073021585201296
category228,12.409508581218976
category10,109.28573715964171
category160,25.94253490428725
category350,100.00539172976568
category344,28.488689266485366
category272,50.5
category288,27.0
category340,48.73007470284684
category244,73.65112885303103
category170,47.63796536796537
category326,51.0
category231,38.84859279597945
category7,100.0
category219,100.0
category50,39.28459467626333
category343,52.12274977150836
category328,61.783872992823675
category54,39.924505105072335
category55,62.23700679849906
category346,60.74999999999999
category159,31.55306122448979
category213,29.618035473298633
